"country","year","democracy","GDP","Status","fiw","lndn13","logGDP","GDP_growth","ntl_growth","GDP_growth_avg","ntl_growth_avg"
"Afghanistan",2013,0,4.6688e+11,"NF",5,-1.6589947,26.8693381022808,0.0414665504997593,-0.0925173000000001,0.0839253746757478,0.0932694714285714
"Albania",2013,1,6.62445e+11,"PF",2,1.2917199,27.2192033724926,0.0129158146665063,0.0807222999999999,0.0536723698923228,0.127688985714286
"Algeria",2013,0,4.06322e+11,"NF",4.5,-0.14564943,26.7304117856561,0.0266412418380177,0.00592724,0.0303690739426105,0.0280952623809524
"Andorra",2013,1,NA,"F",0,3.0959613,NA,NA,0.0592551000000001,0.0453028968162972,0.0202630238095238
"Angola",2013,0,1.52361e+12,"NF",4.5,-1.6525681,28.0521036349318,0.0397939899869719,0.00519119999999984,0.0647577557296061,0.0777696904761905
"Antigua & Barbuda",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Argentina",2013,1,8.69739e+11,"F",1,0.046496969,27.491459003586,0.0290849677371092,-0.015776597,0.0336913065972673,0.0503833128095238
"Armenia",2013,0,2.00117e+12,"PF",3.5,1.1407323,28.3247531254427,0.0344053494302443,-0.125828,0.0567436537689208,0.0697963257142857
"Australia",2013,1,1.5256e+12,"F",0,-1.4502538,28.0534088912326,0.0262527237922683,-0.0413135,0.0336874279087364,0.0249686952380952
"Austria",2013,1,2.72411e+11,"F",0,2.2283204,26.3305777921979,0.0031840837554995,-0.14137,0.0189893844951423,0.032325719047619
"Azerbaijan",2013,0,2.0542e+10,"NF",5,1.2299558,23.74573740769,0.056348939110979,-0.0386552,0.0573664067780594,0.0275647842857143
"Bahamas",2013,1,NA,"F",0,NA,NA,NA,NA,NA,NA
"Bahrain",2013,0,5538490288,"NF",5,NA,22.4349877893763,0.053445975640301,NA,0.047526519907445,NA
"Bangladesh",2013,1,4.3372e+12,"PF",2.5,1.0414703,29.0982500945444,0.0585544326044278,-0.0243206999999999,0.05411844841446,0.0275326871428571
"Barbados",2013,1,NA,"F",0,3.5189846,NA,NA,-0.0247427999999998,0.0164813980626979,0.016143119047619
"Belarus",2013,0,2.02077e+13,"NF",5.5,1.2200001,30.6370848358208,0.00890246781455417,-0.2622607,0.0374685516131707,0.0206444014285714
"Belgium",2013,1,3.27776e+11,"F",0,3.42046,26.5155962852005,0.00196363221946427,-0.0524886000000002,0.0163207188354091,0.00761881428571427
"Belize",2013,1,2.633e+09,"F",0.5,0.28198257,21.6913897174606,0.00685978299728518,-0.03731421,0.0390550653611857,0.091921689047619
"Benin",2013,1,1.36216e+12,"F",1,-0.994205,27.9400927910588,0.054483721794881,-0.05052495,0.0427204465123574,0.0570629666666667
"Bhutan",2013,1,54167500000,"PF",2.5,-1.0815934,24.7153469345451,0.0486175850776576,0.1041474,0.0692286451039592,0.100491004761905
"Bolivia",2013,1,3.8488e+10,"PF",2,-1.3363913,24.3736123413436,0.0655592594707244,0.0244552,0.0402631269607018,0.0413966142857143
"Bosnia-Herzegovina",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botswana",2013,1,78015900000,"F",1.5,-1.9903221,25.080178489016,0.0572993452702555,-0.0495791999999999,0.0433990297020501,0.063135319047619
"Brazil",2013,1,1.78951e+12,"F",1,0.15214777,28.21296295529,0.0246143819440334,-0.04524779,0.0312943658385177,0.0462758738095238
"Brunei",2013,0,NA,"NF",4.5,NA,NA,NA,NA,NA,NA
"Bulgaria",2013,1,4.6932e+10,"F",1,1.4173907,24.5719655825078,0.00894640301331506,-0.1845667,0.022632771623773,0.0236554680952381
"Burkina Faso",2013,0,4.10106e+12,"PF",3,-1.698319,29.0422665928094,0.0632502536951165,-0.00298219999999993,0.0572924985524456,0.0756793666666667
"Burundi",2013,0,1.70438e+12,"PF",4,-1.3774736,28.1642225241687,0.0437383478381541,-0.1601521,0.00923117787349543,0.0423605571428571
"Cambodia",2013,0,3.75393e+13,"NF",4.5,-0.73904473,31.2564095001363,0.0719449925937816,0.69305167,0.0741399761518867,0.147200284285714
"Cameroon",2013,0,1.05534e+13,"NF",5,-2.0045304,29.9874691988127,0.0535430410792337,-0.0994882000000001,0.0320937099438718,0.034771819047619
"Canada",2013,1,1.59867e+12,"F",0,0.065078445,28.1001931494944,0.0200218335153082,0.130263254,0.0259736357405248,0.02424015828
"Cape Verde",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central African Republic",2013,0,6.88913e+11,"NF",6,-5.0237899,27.2583808300309,-0.446290296059939,-0.0915827999999994,0.0116221193581853,-0.00824771904761905
"Chad",2013,0,5.0171e+12,"NF",5.5,-3.6273191,29.2438731934624,0.0353672714010322,0.1417687,0.0573146406730341,0.105641147619048
"Chile",2013,1,1.14022e+14,"F",0,0.031793706,32.3674125281605,0.0399373228411903,0.009436389,0.0454349137018648,0.0604757288571429
"China",2013,0,3.40561e+13,"NF",5.5,1.0065296,31.1590302807902,0.0739126122555618,0.0855801399999999,0.0979484047043142,0.0650605233333333
"Colombia",2013,1,4.9095e+14,"PF",2.5,0.23775764,33.8273634055438,0.0416901616067236,-0.03603484,0.0350271545539814,0.038552230952381
"Comoros",2013,1,1.01303e+11,"PF",2.5,-0.33071473,25.3413818627675,0.0345797139241242,-0.287486573,0.0176724718999031,0.0383163461904762
"Congo (Brazzaville)",2013,0,NA,"NF",4.5,NA,NA,NA,NA,NA,NA
"Congo (Kinshasa)",2013,0,NA,"NF",5,NA,NA,NA,NA,NA,NA
"Costa Rica",2013,1,2.47809e+12,"F",0,1.7055056,28.5385092180885,0.0343763068798175,0.0537455,0.0452984069526775,0.0599807723809524
"Cote d'Ivoire",2013,0,8.47266e+12,"PF",3.5,-0.4129619,29.767865624876,0.083413322699883,0.02173197,0.0219116327740107,0.0766764857142857
"Croatia",2013,1,2.645e+11,"F",0.5,2.1938376,26.3011070882448,-0.0100513944540737,-0.1439186,0.0209404029859673,0.0744305090476191
"Cuba",2013,0,NA,"NF",5.5,0.99435055,NA,NA,-0.0565829499999999,0.0329721629115554,0.0646814828571429
"Cyprus",2013,1,12137092561,"F",0,2.6755748,23.2195321013907,-0.0555127099483848,-0.0117458999999998,0.0245814713937424,0.0294082285714286
"Czech Republic",2013,1,3.55144e+12,"F",0,2.4251776,28.8983742709715,-0.00938300355737098,-0.2941389,0.0243801253001387,0.00890708095238095
"Czechoslovakia",2013,0,NA,"-",NA,NA,NA,NA,NA,NA,NA
"Denmark",2013,1,1.5575e+12,"F",0,2.3170135,28.074103087608,0.00416274531236382,-0.1514845,0.0140048466032454,0.00964989047619048
"Djibouti",2013,0,1.13213e+11,"NF",4.5,-1.3582755,25.4525368371112,0.0487892808790349,0.0875353000000001,0.0183952996422784,0.0551046714285714
"Dominica",2013,1,1.159e+09,"F",0,1.2617429,20.870823401304,-0.00773532004842181,-0.1622508,0.0174515550249797,0.0709586866666667
"Dominican Republic",2013,1,4.16942e+11,"F",1.5,1.5423306,26.7562129603425,0.0398389278185931,0.00872650000000008,0.0532067007303615,0.0486681590476191
"Ecuador",2013,1,66219530000,"PF",2,1.1475419,24.9162412714867,0.0392207131532807,-0.0095320000000001,0.0333389138288761,0.056699193
"Egypt",2013,0,NA,"NF",4.5,NA,NA,NA,NA,NA,NA
"El Salvador",2013,1,9610100000,"F",1.5,1.7817537,22.9860804657017,0.0166200092487969,-0.0202437,0.0279118127059894,0.0396608614285714
"Equatorial Guinea",2013,0,5.02071e+12,"NF",6,NA,29.2445924738943,-0.0501425960394606,NA,0.183563600046579,NA
"Eritrea",2013,0,8.747e+09,"NF",6,-2.7938704,22.8919766213841,0.0132345564818834,-0.252412,0.035679680745537,0.0484692380952381
"Estonia",2013,1,12831114130,"F",0,1.449737,23.2751388496837,0.00827215416214599,-0.2122653,0.0417177890402177,0.0715114231578947
"Ethiopia",2013,0,6.06734e+11,"NF",5,-2.4047322,27.1313563112013,0.0985995600626559,-0.0131950000000001,0.0739498986281599,0.0762686761904762
"Fiji",2013,0,5.484e+09,"PF",4,-0.31987271,22.4251005986465,0.0269837107177366,0.13018265,0.0188473451131117,0.0219144552380952
"Finland",2013,1,1.64795e+11,"F",0,1.9203056,25.8279681141557,-0.0138901583920656,-0.0412465,0.0227025478253263,0.02782535
"France",2013,1,1.81269e+12,"F",0,2.4218495,28.2258330457674,0.00213723086397621,-0.0292408000000002,0.0144293253146768,0.0235076047619048
"Gabon",2013,0,2.47007e+12,"NF",4.5,-1.2485964,28.5352676062478,0.0572029479824607,-0.1856414,0.0244840849645175,0.0183559
"Gambia",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",2013,1,9.907e+09,"PF",2,0.71490908,23.0165074149373,0.0312701678821448,-0.08426577,0.0293175995471402,0.0361774877619048
"Germany",2013,1,2.48243e+12,"F",0,2.6119664,28.5402590350865,0.00431151736286139,-0.1173372,0.012508040531362,0.0133492380952381
"Germany E.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany W.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ghana",2013,1,3.2507e+10,"F",0.5,-0.038372844,24.2047212877056,0.0688896023598247,-0.065448522,0.0567616858653263,0.0548719502857143
"Greece",2013,1,1.60981e+11,"F",1,1.9701666,25.8045521825445,-0.0393148430999801,-0.00587340000000003,0.0100144761817648,0.0383923
"Grenada",2013,1,1.892e+09,"F",0.5,2.6464243,21.3609003075761,0.0181338302380425,-0.00643780000000005,0.0224735699363363,0.0608322619047619
"Guatemala",2013,1,2.21842e+11,"PF",2.5,0.96274191,26.12523125372,0.0362370959767873,-0.02550489,0.0359478574773942,0.0656142004761905
"Guinea",2013,0,8.88136e+12,"PF",4,-2.4421806,29.814975814359,0.0246927814834379,0.1116231,0.0326194390528524,0.0688640952380953
"Guinea-Bissau",2013,0,3.59563e+11,"NF",4.5,-2.9387958,26.6081552421478,0.00254799911178694,-0.1734297,0.0113114154932074,0.016283819047619
"Guyana",2013,1,3.60123e+11,"F",1.5,-2.2502158,26.6097114767085,0.0519127190646245,0.0806621999999999,0.0304255940127307,0.0539755476190476
"Haiti",2013,0,1.5026e+10,"PF",3.5,-0.043540452,23.4330478708934,0.0420678343676322,-0.013101982,0.0113013013241118,0.0593543499047619
"Honduras",2013,1,1.76789e+11,"PF",3,0.64540935,25.8982227680198,0.0253136019071007,0.02410049,0.0353322891785409,0.07574774
"Hungary",2013,1,2.19818e+13,"F",0.5,1.7508765,30.7212359541807,0.0109367692384197,-0.1929797,0.0183630450953352,0.0242141857142857
"Iceland",2013,1,1.11014e+12,"F",0,-0.078111291,27.7355072494257,0.0321096595215664,0.061299519,0.0274434391625772,0.0936838827857143
"India",2013,1,6.19584e+13,"F",1.5,1.6364059,31.7574843080321,0.0489511722498435,-0.0146888000000001,0.0648959195920597,0.0449803452380952
"Indonesia",2013,1,2.77035e+15,"PF",2,0.32132226,35.5577500609186,0.0562040102521948,-0.07005286,0.0451403268742836,0.0575307576190476
"Iran",2013,0,NA,"NF",5,NA,NA,NA,NA,NA,NA
"Iraq",2013,0,72802800000,"NF",4.5,1.370924,25.0110202529479,0.0387635824921411,0.0919905000000001,0.0416602266047422,0.0409307452380952
"Ireland",2013,1,1.66723e+11,"F",0,2.0363221,25.8395995895914,-0.00340105832398407,-0.0500900999999998,0.0441027083311943,0.0305625142857143
"Israel",2013,1,8.46935e+11,"F",0.5,3.1292922,27.4648897872133,0.0325635421966659,0.00902120000000028,0.0418106678646236,0.0249141476190476
"Italy",2013,1,1.36523e+12,"F",0,2.9219072,27.9423440285397,-0.0187143783719605,-0.0656433000000001,0.00636845494846111,0.0221132571428572
"Jamaica",2013,1,8.58827e+11,"F",1.5,2.280756,27.4788333416743,0.0126680011895033,-0.0180109000000002,0.0066717430193548,0.0181319619047619
"Japan",2013,1,5.25371e+14,"F",0,2.6504812,33.8951257956155,0.015276813558522,-0.00306369999999978,0.00820871988834359,0.00973368571428571
"Jordan",2013,0,10812800000,"NF",4.5,1.3930368,23.1039964544842,0.0278954681548136,0.00852209999999998,0.047741420844899,0.0467460814285714
"Kazakhstan",2013,0,6.88894e+12,"NF",4.5,-0.52232522,29.5609383429647,0.0582689081239742,0.01198137,0.0371664092340672,0.0211274904761905
"Kenya",2013,1,1.68615e+12,"PF",3,-1.3239627,28.1534689395223,0.0458099993650301,0.00851389999999985,0.0342326740392917,0.0521367142857143
"Kiribati",2013,1,1.65e+08,"F",0,-1.3832474,18.9214560318649,0.0292946818092652,0.1246466,0.0280919568138585,-0.0181915
"Kosovo",2013,0,4.63e+09,"PF",3.5,NA,22.2558227050446,0.0296129786097055,NA,0.055250173709534,NA
"Kuwait",2013,0,NA,"PF",4,2.9798291,NA,NA,-0.0019083000000002,0.0544512802202275,0.0337255333333333
"Kyrgyzstan",2013,0,NA,"PF",4,NA,NA,NA,NA,NA,NA
"Laos",2013,0,NA,"NF",5.5,NA,NA,NA,NA,NA,NA
"Latvia",2013,1,7833177739,"F",1,0.82243723,22.7816341061248,0.0402767948947869,-0.21085757,0.035086916754341,0.0334846585714286
"Lebanon",2013,0,4.71588e+13,"PF",3.5,2.8968565,31.4845417459814,0.00896095217485282,0.1330895,0.0428567387008219,0.0409313809523809
"Lesotho",2013,1,12143350483,"F",1.5,-0.61019462,23.2200475715679,0.0573250666032905,-0.02255821,0.0382345549225799,0.0537660704761905
"Liberia",2013,1,5.776e+10,"PF",2.5,-2.0838869,24.779562331531,0.107119673160334,-0.0502696,0.0868979150829095,0.120445580952381
"Libya",2013,1,1.5745e+10,"PF",3.5,-0.57155967,23.4797886914994,-0.0983944223587763,-0.0200885599999999,0.00777064210420215,0.0073292
"Liechtenstein",2013,1,NA,"F",0,3.2766979,NA,NA,-0.0426981,0.0394067819008508,0.0373749952380952
"Lithuania",2013,1,79569866103,"F",0,1.1660824,25.0999012915771,0.0319938130646449,-0.3576155,0.0249314752548361,0.0335775566666667
"Luxembourg",2013,1,34000700000,"F",0,3.174053,24.2496469495859,0.0211420846454686,-0.0681686000000004,0.0324788226319599,0.0148935476190476
"Macedonia",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Madagascar",2013,0,6.29659e+11,"PF",3.5,-3.2200642,27.1684442399513,0.0207486976279156,0.00338029999999989,0.0250316082719293,0.0588905666666667
"Malawi",2013,1,8.44307e+11,"PF",2.5,-1.0529715,27.4617820094794,0.0484990802064722,-0.16596146,0.0417272534505907,0.0300733
"Malaysia",2013,0,7.86696e+11,"PF",3,1.4903936,27.3911077337384,0.0458106085554384,0.0211876,0.0529254653854875,0.0767490457142857
"Maldives",2013,0,2.1388e+10,"PF",3,1.7813299,23.7860958540329,0.0364715499907327,-0.0536995,0.0630319000252533,0.0667426771428571
"Mali",2013,0,1.79331e+12,"PF",3.5,-3.2264981,28.2150841901971,0.0212637876181248,-0.0289733000000001,0.0440301282718859,0.0806590047619047
"Malta",2013,1,5705787072,"F",0,3.9222555,22.4647467725325,0.028587456898709,0.0216191000000001,0.0297093503988227,0.0061884619047619
"Marshall Islands",2013,1,1.51e+08,"F",0,0.037512578,18.8327903947792,0.00664454271866788,0.153060738,0.0116008908761864,6.5826571428572e-05
"Mauritania",2013,0,8.0982e+11,"NF",4.5,-3.633487,27.4200778376957,0.0648510674024791,0.0477296999999997,0.0428796007217535,0.0657375523809524
"Mauritius",2013,1,2.8293e+11,"F",0.5,2.8051155,26.3684653541703,0.0314985822327394,-0.0161345000000002,0.0420899620524953,0.0330151047619048
"Mexico",2013,1,1.34252e+13,"PF",2,0.9903301,30.2281546537917,0.0106409873212918,-0.0623708000000001,0.0257631369532953,0.0302404561904762
"Micronesia",2013,1,NA,"F",0,NA,NA,NA,NA,NA,NA
"Moldova",2013,1,13918991069,"PF",2,1.1675454,23.3565200085505,0.085259843892775,-0.2499625,0.00620240190704635,-0.031119280952381
"Monaco",2013,1,NA,"F",0.5,4.1079602,NA,NA,-0.0100799,0.0336665590487895,0.0033466
"Mongolia",2013,1,6.14418e+12,"F",0.5,-2.7926393,29.4465264082198,0.111033601884632,-0.00686719999999985,0.05727585617252,0.0548427095238095
"Montenegro",2013,1,1584140084,"F",1.5,1.3236959,21.183307563297,0.0344014270234929,0.00914320000000002,0.023503835396173,0.0676981066190476
"Morocco",2013,0,7.14911e+11,"PF",3.5,0.66392946,27.2954238963682,0.0431904178240075,0.00588088999999992,0.03844506375896,0.0570044542857143
"Mozambique",2013,0,2.24452e+11,"PF",2.5,-1.8104527,26.1369277128052,0.0690479277262774,0.0251893000000001,0.071194055188201,0.0895322857142857
"Myanmar",2013,0,NA,"NF",4.5,-0.68930304,NA,NA,0.20117784,0.0902967070086958,0.0862114695238095
"Namibia",2013,1,96322819365,"F",1,-2.4058924,25.2909710888946,0.0431135085847814,0.0659155999999999,0.0393647110793218,0.0426775714285714
"Nauru",2013,1,NA,"F",0,2.6845706,NA,NA,0.0616812999999996,NA,0.0145914476190476
"Nepal",2013,1,6.96101e+11,"PF",3,-1.0064777,27.2687606016952,0.0371206387195819,0.3604185,0.0422478522468811,0.0379814380952381
"Netherlands",2013,1,5.43033e+11,"F",0,3.2610128,27.0204359285144,-0.00826177410687023,-0.0637197,0.0186828438034192,0.00859016666666667
"New Zealand",2013,1,1.85071e+11,"F",0,0.09091267,25.9440053721824,0.024665326137594,-0.06112553,0.0303491116141789,0.02390941
"Nicaragua",2013,0,1.50503e+11,"PF",2.5,-0.17827842,25.7372488544915,0.0450312000493369,0.08891439,0.0362019128202816,0.0571464419047619
"Niger",2013,1,2.73157e+12,"PF",2.5,-3.2468021,28.6358976513987,0.0380181724383526,0.104367,0.0395265741189223,0.0614254904761905
"Nigeria",2013,0,6.39428e+13,"PF",3,0.26470092,31.7890100496556,0.0525379435130731,-0.00884983,0.0562017784861412,-0.00165756095238095
"North Korea",2013,0,NA,"NF",6,NA,NA,NA,NA,NA,NA
"Norway",2013,1,2.13524e+12,"F",0,1.5954759,28.3896001684693,0.0064462396329823,-0.09934,0.0235027040587233,0.05295365625
"Oman",2013,0,10509048579,"NF",4.5,1.0851359,23.0755024924284,0.0494661261822955,0.0100834000000001,0.0443740441246637,0.0576394990476191
"Pakistan",2013,1,1.03793e+13,"PF",3.5,0.9819147,29.9708345540127,0.058928090777961,-0.0924550999999999,0.0381018765988416,0.0182846614285714
"Palau",2013,1,199935626.5,"F",0,NA,19.1135060052018,-0.00331351402537194,NA,0.0128294148779169,NA
"Panama",2013,1,33573500000,"F",1,0.78052413,24.2370029022594,0.0802177121887269,0.08395272,0.0569291331248023,0.0630532247619048
"Papua New Guinea",2013,1,1.3938e+10,"PF",2,-2.5281599,23.3578847599627,0.0525950038609864,-0.1745127,0.0365497124305048,0.0275429619047619
"Paraguay",2013,1,2.68406e+13,"PF",2,-0.34230256,30.9209367824767,0.127089693730998,-0.04499328,0.0324938627798828,0.0675180638095238
"Peru",2013,1,4.56381e+11,"F",1.5,-0.5886746,26.8465938239188,0.0565843680014133,-0.0164833600000001,0.0520809929378343,0.0601731619047619
"Philippines",2013,1,6.76377e+12,"PF",2,0.67171961,29.5426015428386,0.0691801261019691,0.08183557,0.0438443589769538,0.0540387914285714
"Poland",2013,1,1.3405e+12,"F",0,2.3279104,27.9240637946224,0.0156155084724183,-0.3361473,0.0419422449755426,0.0427567714285714
"Portugal",2013,1,1.49394e+11,"F",0,2.5301924,25.7298529481961,-0.0140249159914596,-0.0757351000000002,0.0117997598383823,0.0424584619047619
"Qatar",2013,0,2.5801e+11,"NF",4.5,3.1732183,26.2762641808068,0.0540121000336846,-0.0287098000000001,0.109950300968726,0.0360025
"Romania",2013,1,1.31507e+11,"F",1,1.527842,25.6023259190866,0.0344006663018241,-0.2454305,0.0258980587203547,0.063325589047619
"Russia",2013,0,NA,"NF",4.5,NA,NA,NA,NA,NA,NA
"Rwanda",2013,0,4.316e+12,"NF",4.5,-0.30639786,29.0933501633244,0.0447782966254451,0.0842778,0.0454601146652889,0.0601906685714286
"Samoa",2013,1,1096262000,"F",1,-0.55868763,20.815172047999,-0.00384023720921078,-0.32275926,0.0280448902535758,0.0483625033333333
"San Marino",2013,1,NA,"F",0,3.9332676,NA,NA,-0.0536029,0.0466784442792691,0.0219684571428572
"Sao Tome & Principe",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saudi Arabia",2013,0,1.27244e+12,"NF",6,0.96370131,27.8719574329824,0.0372773636125601,0.02411151,0.0397148544709333,0.041744625047619
"Senegal",2013,1,5.36805e+12,"F",1,-1.066081,29.3114858300106,0.0396831853680055,-0.000756100000000037,0.0362986567865885,0.0609534619047619
"Serbia",2013,1,1.30234e+12,"F",1,1.9754757,27.8951837623374,0.0242642448108938,-0.1695026,0.0102612749754683,0.0460233523809524
"Serbia & Montenegro",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Seychelles",2013,1,7082693404,"PF",2,2.3334789,22.6809200966029,0.0344014268415798,-0.0528665000000004,0.0311544692453164,0.0243158761904762
"Sierra Leone",2013,1,1.0162e+13,"PF",2,-2.1424003,29.9496763891001,0.183151265205165,0.2655179,0.0445526748674608,0.0710510285714286
"Singapore",2013,0,3.63942e+11,"PF",3,NA,26.6202603512277,0.0377878852965523,NA,0.0590670972070039,NA
"Slovakia",2013,1,NA,"F",0,NA,NA,NA,NA,NA,NA
"Slovenia",2013,1,30417018572,"F",0,2.2313187,24.1382681101644,-0.011127297797163,-0.1101573,0.0268208169937616,0.0405300333333333
"Solomon Islands",2013,0,4.466e+09,"PF",2.5,-3.1589541,22.2197589903644,0.0290797410132839,-0.0420130999999997,0.0252263668757727,0.0746502428571429
"Somalia",2013,0,NA,"NF",6,-3.8381879,NA,NA,0.1293102,NA,0.12515889047619
"South Africa",2013,1,1.99343e+12,"F",1,0.55691111,28.3208778890304,0.0187302779111889,-0.06718463,0.0303983570625585,0.0255453618095238
"South Korea",2013,1,NA,"F",1,NA,NA,NA,NA,NA,NA
"Spain",2013,1,9.21739e+11,"F",0,2.1175485,27.5495279401679,-0.0123017131271901,-0.0580880000000001,0.0198063939250617,0.024472319047619
"Sri Lanka",2013,0,3.2661e+12,"PF",3.5,1.6871867,28.8146177285017,0.0700004778508685,-0.1420347,0.0540501951482834,0.0519683438095238
"St. Kitts & Nevis",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lucia",2013,1,2.984e+09,"F",0,NA,21.8165305192879,-0.0053476063265947,NA,0.0213908421084285,NA
"St. Vincent & Grenadines",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sudan",2013,0,21465512323,"NF",6,-1.8712941,23.7897134061695,-0.0619179578304951,0.0306312,0.0387546837077962,0.0648680619047619
"Suriname",2013,1,1.0296e+10,"F",1,-1.2407981,23.0550213072402,0.0434721620106373,-0.0250764999999999,0.0310740450631112,0.0576337
"Swaziland",2013,0,1.3796e+10,NA,NA,NA,23.347644532021,0.0274835433385441,NA,0.0241607843417558,NA
"Sweden",2013,1,3.16912e+12,"F",0,1.6152319,28.7844750627554,0.0162397261545912,-0.1310299,0.0237001117138058,0.013624825
"Switzerland",2013,1,5.5818e+11,"F",0,2.7018127,27.0479473279549,0.0190943970153441,-0.0725340999999999,0.0159919217089854,0.0252173476190476
"Syria",2013,0,NA,"NF",6,NA,NA,NA,NA,NA,NA
"Taiwan",2013,1,NA,"F",0.5,NA,NA,NA,NA,NA,NA
"Tajikistan",2013,0,4862264705,"NF",5,-0.17293052,22.3047701550029,0.0713899960155118,0.10078146,0.0215191802237258,-0.000616437619047618
"Tanzania",2013,1,2.04892e+13,"PF",2,-2.1966898,30.6509190339813,0.0672923762199389,0.0232376999999997,0.0544471384712554,0.0556425142857143
"Timor-Leste",2013,1,1.226e+09,"PF",2.5,NA,20.9270226744604,0.078005632208459,NA,0.0680042869891787,NA
"Thailand",2013,1,5.03979e+12,"PF",3,1.6680874,29.2483855304771,0.0175082608986301,0.0877165000000002,0.0377172577811786,0.0716314157142857
"Togo",2013,0,1.33204e+12,"PF",3,-0.8070609,27.9177327176259,0.0499097510645896,-0.06934005,0.030113073512389,0.0308458619047619
"Tonga",2013,1,785516331.4,"F",1,1.3279439,20.4818518065323,0.00498754157532844,-0.0129355,0.0190004359694456,0.0224890557142857
"Trinidad & Tobago",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tunisia",2013,1,5.6407e+10,"PF",2,1.2542661,24.7558591012242,0.0276994154449959,-0.00539679999999998,0.0404983735329007,0.0430837876190476
"Turkey",2013,1,1.22388e+11,"PF",2.5,1.4466711,25.5304621630028,0.0396947281508382,-0.0666966999999998,0.0392676326426871,0.0580092504761905
"Turkmenistan",2013,0,4.108e+10,"NF",6,-0.026596585,24.4387872220068,0.0971180447507471,-0.00927376,0.0500028412974199,0.0410311007142857
"Tuvalu",2013,1,34250658,"F",0,-0.053148292,17.3492163341668,0.0109399400383339,0.042846851,0.0202726249465164,0.179394640533333
"Uganda",2013,0,2.40306e+13,"PF",4,-1.6527723,30.8103491341542,0.0563245311429945,0.0456196999999998,0.0674209252840311,0.0651709761904762
"Ukraine",2013,1,3.47542e+11,"PF",2.5,1.1502024,26.5741513579572,0.0185896394545537,-0.2486921,-0.00727896790303159,-0.0181606142857143
"United Arab Emirates",2013,0,NA,"NF",5,2.6114032,NA,NA,0.0185033999999997,0.0439689395831214,0.0405588857142857
"United Kingdom",2013,1,1.33911e+12,"F",0,2.6200478,27.9230263301222,0.0172868081337683,-0.0271534999999998,0.0235614831042865,0.00144445238095239
"United States",2013,1,1.44986e+13,"F",0,1.6630436,30.3050732089695,0.0185872487497569,0.0276608999999999,0.0253423760152177,0.0178966526315789
"Uruguay",2013,1,6.5124e+11,"F",0,0.21610111,27.2021440748097,0.0430275938939353,0.01500663,0.0313919811645256,0.0521285304761905
"USSR",2013,0,NA,"-",NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",2013,0,2.72853e+12,"NF",6,0.51723266,28.6347841185645,0.0769597217452365,-0.02027934,0.0480498063223759,-0.00269133142857143
"Vanuatu",2013,1,6.0519e+10,"F",1,-0.76991069,24.8262232022667,0.0276087558438221,0.11735857,0.0296832337350332,0.0579140814285714
"Venezuela",2013,0,NA,"PF",4,NA,NA,NA,NA,NA,NA
"Vietnam",2013,0,2.5436e+15,"NF",5,1.3645155,35.4723567953218,0.0528007907386367,0.1137371,0.0663653954070638,0.105417141904762
"Vietnam N.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vietnam S.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen",2013,0,NA,"NF",5,NA,NA,NA,NA,NA,NA
"Yemen N.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yemen S.",2013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yugoslavia",2013,0,NA,"-",NA,NA,NA,NA,NA,NA,NA
"Zambia",2013,1,5.257e+09,"PF",2.5,-1.6999959,22.3828263587837,0.0615880875124866,-0.0042008,0.0394571032405629,0.0357348285714286
"Zimbabwe",2013,0,10900835964,"NF",4.5,-1.2097999,23.1121053171856,0.0179207538212296,0.0355636000000001,-0.00418958587855453,0.0108266904761905
